id,club,player,reason,return_date,status,club_abbr,scraped_at,source_url
22020546-01bb-4d84-8fbd-866c92673596,Brighton & Hove AlbionTRACK4,PlayerAdam Webster,ReasonKnee Injury,"Further DetailJuly 26: 'Adam suffered a knee ligament injury during training last week, and he will undergo surgery in the coming weeks... It’s too early to put a timescale on his recovery period, but it’s fair to say he will miss a large part of the season.'See Player Page",Potential Return01/06/2026,BRI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
2530eda3-69e3-42c2-9329-5c225b57c15c,Tottenham HotspurTRACK10,PlayerDejan Kulusevski,ReasonKnee Injury,"Further DetailMar 20: 'No [further news], not yet.'See Player Page",Potential Return01/06/2026,TOT,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
2948e804-9d7b-45f8-8694-e0e01073008a,Tottenham HotspurTRACK10,PlayerJames Maddison,ReasonKnee Injury,"Further DetailMar 20: 'Maddison as well. We hope the medical staff will make us some nice surprise in the next weeks, which would be very important. He is already doing interesting things as well with the ball, sprinting as well. I saw him. He is positive.'See Player Page",Potential Return24/05/2026,TOT,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
2c8a692e-492f-4d29-97f2-e258a8939734,ChelseaTRACK8,PlayerMykhailo Mudryk,ReasonSuspended,"Further DetailJune 18: 'We can confirm that Mykhailo Mudryk has been charged with Anti-Doping Rule Violations alleging the presence and/or use of a prohibited substance, in terms of Regulations 3 and 4 of The FA's Anti-Doping Regulations. As this is an ongoing case, we are not in a position to comment further at this time.'See Player Page",Potential ReturnNo Return Date,CFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
2caa53e5-5cce-4987-832b-a1474b5b5ae2,Wolverhampton WanderersTRACK4,PlayerMatt Doherty,ReasonOther,"Further DetailApr 09: 'Doc's got a little bit of a niggle. He won't be available for this one, but should be alright for Leeds.'See Player Page",Potential Return18/04/2026,WOL,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
2e329f11-e2aa-4a5a-b962-4fec0de57192,Brighton & Hove AlbionTRACK4,PlayerJames Milner,ReasonOther,"Further DetailApr 11: 'A minor, minor injury yesterday in training. So, nothing big, what we need to take care of...'See Player Page",Potential Return18/04/2026,BRI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
2fe56494-87d0-4457-8d50-f9f9b9dfe6bf,Leeds UnitedTRACK6,PlayerGabriel Gudmundsson,ReasonGroin/Hip/Pelvic Injury,"Further DetailApr 09: 'Gabi has made some progress. He came back with some light groin problems after the international games, so he is making light progress. We have a bit more time, and I am hopeful that I have all three of them also ready.'See Player Page",Potential Return13/04/2026,LEE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
31d40cfc-e26f-484d-aa09-f2594b7c9d8d,BrentfordTRACK7,PlayerAaron Hickey,ReasonThigh Injury,"Further DetailApr 10: 'Aaron is probably not going to make Saturday, but he's not too far away - he's been training with the group this week.'See Player Page",Potential Return18/04/2026,BRE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
3350e8a2-91a2-4955-9540-5455347d7353,Newcastle UnitedTRACK5,PlayerBruno Guimaraes,ReasonThigh Injury,"Further DetailApr 10: 'Bruno suffered [with illness] on his return from Brazil, that has delayed his return. Doubt over this game and Bournemouth... maybe he will be back for Arsenal.'See Player Page",Potential Return25/04/2026,NEW,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
34d5348d-10f1-46bb-b3f6-9e220d670fa3,Crystal PalaceTRACK3,PlayerEvann Vidjannagni Guessand,ReasonKnee Injury,"Further DetailApr 09: 'We have to assess Evann Guessand’s knee. He got a hit, and let's see - he could walk. He didn't limp when he left the game after the final whistle.'See Player Page",Potential Return12/04/2026,CRY,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
362844bf-1886-4c12-b3f6-a96aedfd28fb,Nottingham ForestTRACK4,PlayerNicolo Savona,ReasonKnee Injury,"Further DetailMar 02: 'I think tomorrow is the surgery [on his knee]. I really don’t know [if he will play again this season]. After the surgery, [the medical team] will inform us, but it is difficult.'See Player Page",Potential Return01/06/2026,NFO,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
399c1d8d-570d-470a-82cb-57021c31bd7e,BrentfordTRACK7,PlayerJordan Henderson,ReasonOther,Further DetailApr 11: 'Jordan picked up a knock on international duty. He will be out for a few weeks.',Potential Return27/04/2026,BRE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
3a67310d-2764-4ee0-b6fa-fcbc2f174e44,BurnleyTRACK7,PlayerHannibal Mejbri,ReasonThigh Injury,"Further DetailApr 09: 'And Hannibal, no, he's probably a couple of weeks away. It wasn't as bad as we initially thought, but there's certainly an issue there.'See Player Page",Potential Return01/05/2026,BUR,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
3c6bd07e-f700-4eeb-a4ef-abd4cbf0d54d,Crystal PalaceTRACK3,PlayerCheick Doucoure,ReasonOther,"Further DetailApr 08: 'He had a few disrupted weeks. First of all, he had a daughter, then he started training, and he felt a little bit in his muscle, not really a heavy injury, but after two or three days' training, he was out for two or three days. We had a scan, he's fine, so I’m hoping he’ll be back by the end of the week.'See Player Page",Potential Return12/04/2026,CRY,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
3e840678-e6ea-4bd3-8f83-297f58424583,BurnleyTRACK7,PlayerJosh Cullen,ReasonKnee Injury,"Further DetailDec 30: 'ACL [injuries] are normally around about nine months, so that's where probably Josh will be. He is a huge loss to us.'See Player Page",Potential Return19/09/2026,BUR,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
401f97a3-c42a-4307-99e6-a5da52d794fa,BrentfordTRACK7,PlayerRico Henry,ReasonThigh Injury,"Further DetailMar 12: 'He will be out for numerous weeks, for sure. It's a decent hamstring injury, so we just have to make sure we get that right for him, more so than us. We want him to get back to a good place. How long will that be? I'm not entirely sure.'See Player Page",Potential Return27/04/2026,BRE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
463fb913-8c48-4aec-8180-3889a72e5d7c,BurnleyTRACK7,PlayerJosh Laurent,ReasonSuspended,Further DetailSending Off - Two Yellow CardsSee Player Page,Potential Return19/04/2026,BUR,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
468664f1-564a-4427-a1ca-d46114cf13dc,ArsenalTRACK5,PlayerMikel Merino,ReasonAnkle/Foot Injury,Further DetailApr 10: 'He's another one that is going to push every boundary. He's out of his boot now. He's doing quite a lot of exercises already. He's reacted really well to the surgery. He's got no pain... I'm sure there is a chance to make that period shorter.'See Player Page,Potential Return24/05/2026,ARS,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
4f569e05-09f8-4ed5-916c-d0c29416ee89,AFC BournemouthTRACK3,PlayerLewis Cook,ReasonThigh Injury,"Further DetailApr 10: 'Lewis is maybe taking more time than we expected, and he’s not there yet.'See Player Page",Potential Return22/04/2026,BOU,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
5214612e-2819-4c4f-bdaf-645ee717baa3,ChelseaTRACK8,PlayerJamie Bynoe-Gittens,ReasonThigh Injury,"Further DetailApr 04: 'Unfortunately, Jamie, in training yesterday, picked up what looks like a hamstring injury again. We have to scan him and make sure. It’s a real shame for him... I can’t give you a [RTP] time frame on that at the moment.'See Player Page",Potential Return09/05/2026,CFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
53189d0d-f145-4cc5-a319-c3d62d8eb042,Manchester CityTRACK3,PlayerJohn Stones,ReasonCalf/Shin/Heel Injury,"Further DetailApr 10: 'Today, maybe he will do partial training, we'll see.'See Player Page",Potential Return19/04/2026,MCI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
55dc4a56-2711-4080-ada6-ea75dc54cb84,Aston VillaTRACK3,PlayerJadon Sancho,ReasonShoulder Injury,"Further DetailAug 10: 'He’s improving and getting better, Sancho. We will see how he is tomorrow because he was an injury for a few days or one, two or three weeks, but now it’s the second week, just starting the second week with his injury.'See Player Page",Potential Return12/04/2026,AVL,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
58f3ccca-eb5d-4467-9315-3e0beb52512b,EvertonTRACK2,PlayerCarlos Alcaraz Duran,ReasonOther,"Further DetailApr 10: 'Charly Alcaraz is back in early training, so he's not available for the game, but he's getting closer to being fit again.'See Player Page",Potential Return19/04/2026,EVE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
5e027de3-633d-4eb9-9c39-3e2f33bdb629,ChelseaTRACK8,PlayerReece James,ReasonThigh Injury,"Further DetailApr 10: 'Reece has been running today, which is great. None of them will be ready for Man City, but they are working well.'See Player Page",Potential Return18/04/2026,CFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
5e1ffa2f-63d5-4f21-9b30-c770d5d0852c,AFC BournemouthTRACK3,PlayerJustin Kluivert,ReasonKnee Injury,"Further DetailJan 06: 'He will have surgery Thursday, and depending [on] what they decide to do, [that will determine the RTP timeline]. It will be months - it can be more or less, depending on how they approach the surgery. But yes, definitely very bad news.'See Player Page",Potential Return02/05/2026,BOU,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
5e5cb253-393e-48ad-88cc-059b2fef3f7e,LiverpoolTRACK4,PlayerAlisson Becker,ReasonOther,"Further DetailApr 10: 'No, we don't get a player back yet... but Alisson is working hard to find his way back into the squad, so that's really positive. He will not be in the squad this weekend.'See Player Page",Potential Return03/05/2026,LFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
5e9f5d5a-5ad3-4a78-8fbe-931ede04ebd2,Newcastle UnitedTRACK5,PlayerLewis Miley,ReasonThigh Injury,"Further DetailApr 10: 'On everybody else, we are pretty good. Lewis has trained and trained well, so that has been a great thing for us to see because we have missed him massively.'See Player Page",Potential Return12/04/2026,NEW,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
5ecf4256-c2b1-4615-9db1-91a1dfe11f34,Manchester UnitedTRACK7,PlayerBryan Mbeumo,ReasonOther,Further DetailKnockSee Player Page,Potential Return13/04/2026,MCI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
5fc8a9a8-2807-4a18-9dd8-6eeb02cfff02,BrentfordTRACK7,PlayerFabio Freitas Gouveia Carvalho,ReasonKnee Injury,"Further DetailNov 28: 'Fabio had his operation yesterday, which went well. We’re delighted about that, and we’ll look after him on his journey back to fitness. Apart from that, we’re in a pretty good place.'See Player Page",Potential Return12/09/2026,BRE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
61346ad7-7b20-4e24-ac84-3d40fadafb7b,Tottenham HotspurTRACK10,PlayerMathys Tel,ReasonGroin/Hip/Pelvic Injury,Further DetailMar 22: 'We are still assessing and will see if he can go with the [France] national team.'See Player Page,Potential Return12/04/2026,TOT,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
637d7423-5a5a-401a-be0b-a928c7fdb7ea,SunderlandTRACK7,PlayerBertrand Isidore Traore,ReasonKnee Injury,"Further DetailApr 10: 'We have Jocelin (Ta Bi), Romaine (Mundle), Bertrand (Traore), and Simon (Moore) sidelined for this game.'See Player Page",Potential Return02/05/2026,SUN,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
63ade08a-a9c3-4b9c-b91f-69557ae7aed5,Manchester CityTRACK3,PlayerJosko Gvardiol,ReasonCalf/Shin/Heel Injury,"Further DetailApr 10: 'He is getting better, too, but still, he is not close.'See Player Page",Potential Return09/05/2026,MCI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
676549cb-1b83-4c28-9757-ed4c82297e65,ChelseaTRACK8,PlayerEnzo Fernandez,ReasonOther,"Further DetailApr 03: 'I spoke with Enzo about an hour ago. As a football club, with me as part of the decision, he won't be available for tomorrow's game or Manchester City next Sunday.'See Player Page",Potential Return18/04/2026,CFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
6af3da93-e42c-4e7f-a7b3-e7f9c048e06a,Wolverhampton WanderersTRACK4,PlayerEnso Gonzalez Medina,ReasonKnee Injury,Further DetailFeb 13: 'He is going to undergo an arthroscopy and will be out for two months.'See Player Page,Potential ReturnNo Return Date,WOL,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
6b722aa4-5d8c-4fb9-9c80-5c6e37da5c5f,SunderlandTRACK7,PlayerRobin Roefs,ReasonThigh Injury,"Further DetailApr 08: 'I'm really happy that I'm on the way back out on the pitch again, so hopefully, I will be able to be [in contention soon].'See Player Page",Potential Return12/04/2026,SUN,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
734ec9a7-ce99-4766-aa34-7f9ab6b5c197,Tottenham HotspurTRACK10,PlayerRodrigo Bentancur,ReasonThigh Injury,"Further DetailApr 10: 'Bentancur is working with us, but not completely...'See Player Page",Potential Return02/05/2026,TOT,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
74db66e9-a8ba-4a79-958d-86be149030ee,Aston VillaTRACK3,PlayerBoubacar Kamara,ReasonKnee Injury,"Further DetailJan 28: 'Kamara is a long time, I think he’s not going to play this season.'See Player Page",Potential Return01/06/2026,AVL,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
7765084b-734b-4531-ab4b-0d603bdd2c98,BurnleyTRACK7,PlayerZeki Amdouni,ReasonKnee Injury,"Further DetailMar 12: 'You see a photograph of them on social media these days, and instantly, people think they are ready. These guys ain't ready yet. They are some weeks away; they've missed a lot of football. They are in the early stages of coming back, which is a positive.'See Player Page",Potential Return17/05/2026,BUR,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
778a78d0-b4f0-47c4-969e-8bb101bd89b8,FulhamTRACK3,PlayerHarrison Reed,ReasonKnee Injury,Further DetailKnee InjurySee Player Page,Potential Return25/04/2026,FUL,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
7859c7f1-36cd-4676-a12b-8117ddf21c9e,Tottenham HotspurTRACK10,PlayerBen Davies,ReasonAnkle/Foot Injury,Further DetailAnkle SurgerySee Player Page,Potential Return25/04/2026,TOT,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
7925feae-8315-4de3-88b5-8afe7d007639,BrentfordTRACK7,PlayerJoshua Dasilva,ReasonKnee Injury,"Further DetailMar 02: 'Josh is in modified training with the first-team squad. As he continues to progress, he may be available to be in a matchday squad before the end of the Premier League season.'See Player Page",Potential Return17/05/2026,BRE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
79a25d20-1ccc-4c3f-9f5d-b54bd61e5749,BrentfordTRACK7,PlayerAntoni Milambo,ReasonKnee Injury,Further DetailNov 06: 'Milambo underwent anterior cruciate ligament (ACL) reconstruction on Tuesday. The midfielder will now begin the initial stages of his rehabilitation at the club.'See Player Page,Potential Return10/08/2026,BRE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
80b2ce9b-a9ae-4e9a-b50a-8a54993d9466,Manchester UnitedTRACK7,PlayerMatthijs de Ligt,ReasonLower Back Injury,Further DetailApr 11: 'The reason he didn't come [to County Kildare] is he's not quite on the grass. So it was important for him to continue his rehab and try and get him back. There's nothing else around it.'See Player Page,Potential Return24/05/2026,MCI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
82f65059-80d6-427e-a8d5-af0de9e334ab,LiverpoolTRACK4,PlayerConor Bradley,ReasonKnee Injury,Further DetailJan 11: 'He will undergo [knee] surgery in the coming days and then begin a period of rehabilitation. No timeframe is being placed on his return to playing at this stage of the process.'See Player Page,Potential Return21/11/2026,LFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
8326a537-e61a-4497-aaa1-3b4b409f5949,FulhamTRACK3,PlayerKevin Santos Lopes de Macedo,ReasonAnkle/Foot Injury,"Further DetailApr 09: 'He is very positive [about returning this season]. Of course, we have to go step by step. We have seven games to play - let's see if we can have him or not, but right now, we're not sure about it.'See Player Page",Potential Return24/05/2026,FUL,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
8365c5aa-a5c3-48fa-a2c5-09e145a23687,Manchester CityTRACK3,PlayerRuben Dias,ReasonThigh Injury,Further DetailApr 10: 'He's getting better. He's not ready for Sunday.'See Player Page,Potential Return25/04/2026,MCI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
903f81a8-37fb-4fc6-a223-2f8a49337aee,Manchester UnitedTRACK7,PlayerHarry Maguire,ReasonSuspended,Further DetailSending Off - Red CardSee Player Page,Potential Return18/04/2026,MCI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
932d9f28-6c24-496e-a1ac-04c4d9618547,BrentfordTRACK7,PlayerVitaly Janelt,ReasonAnkle/Foot Injury,"Further DetailApr 10: 'Vitaly will probably be a bit further away. It's a different type of injury and a different length. I don't know exactly how many weeks... but it'll be a good few weeks away, I imagine.'See Player Page",Potential Return02/05/2026,BRE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
97ce2ff4-aa9e-4154-b992-9f96fb25354e,LiverpoolTRACK4,PlayerGiovanni Leoni,ReasonKnee Injury,"Further DetailSept 26: 'He is not in a good place because he tore his ACL, which means he will be out around a year. Being so young and coming to a new country and playing so well in your first game, it's very hard to take the positives. But you try to look at that, and that is that he is still so young, and he has so many years still to go after he recovers.'See Player Page",Potential Return03/08/2026,LFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
999374cf-5ad0-4a06-8c65-78b1aa0c6fd2,ChelseaTRACK8,PlayerBenoit Badiashile Mukinayi Baya,ReasonIllness,Further DetailVirusSee Player Page,Potential Return12/04/2026,CFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
99aa74a7-6051-463e-a24e-75830fa20c85,Nottingham ForestTRACK4,PlayerJair Cunha,ReasonAnkle/Foot Injury,Further DetailApr 08: 'We have almost solved the situation. But not yet for this game.'See Player Page,Potential Return12/04/2026,NFO,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
9d3af8cd-c9f1-408b-a331-13dae12a6100,SunderlandTRACK7,PlayerRomaine Mundle,ReasonThigh Injury,"Further DetailApr 10: 'We have Jocelin (Ta Bi), Romaine (Mundle), Bertrand (Traore), and Simon (Moore) sidelined for this game.'See Player Page",Potential Return17/05/2026,SUN,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
9dcfcc10-1bd5-4065-9d8c-7ecb3845555b,FulhamTRACK3,PlayerKenny Tete,ReasonAnkle/Foot Injury,"Further DetailMar 20: '[Smith Rowe] and Kenny, we have to make decisions about both. Tete had a knock on the foot, still painful. Let’s see if he’s going to be ready or not.'See Player Page",Potential Return25/04/2026,FUL,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
9fbc7279-002f-4207-a84c-c4c8a6d12cd7,Wolverhampton WanderersTRACK4,PlayerSam Johnstone,ReasonShoulder Injury,Further DetailApr 09: 'Sam has a shoulder issue. He won't be available. Potentially [out for the season]. I'll have a little bit more detail on that next week.'See Player Page,Potential Return24/05/2026,WOL,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
a151b452-45f1-4a29-9b13-b6c0b4d2a242,SunderlandTRACK7,PlayerDaniel Ballard,ReasonThigh Injury,"Further DetailApr 10: 'For Dan Ballard and Nilson Angulo, they are close to returning, but probably they will be a bit short for Tottenham.'See Player Page",Potential Return19/04/2026,SUN,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
a1877375-9886-4eca-87c9-3be241a4c41d,LiverpoolTRACK4,PlayerWataru Endo,ReasonAnkle/Foot Injury,"Further DetailFeb 28: 'I’ve heard that he had surgery. I’ve heard that it went well, but I don’t know the details... The plan is for him to be ready in time for the World Cup, so the rehab process from surgery onwards is being considered. In order to play in the World Cup, he, the club, and we all share the same understanding.'See Player Page",Potential Return01/06/2026,LFC,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
a923f844-015c-4962-952c-23db701eb5d7,SunderlandTRACK7,PlayerJocelin Ta Bi,ReasonAnkle/Foot Injury,"Further DetailApr 10: 'We have Jocelin (Ta Bi), Romaine (Mundle), Bertrand (Traore), and Simon (Moore) sidelined for this game.'See Player Page",Potential Return01/06/2026,SUN,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
ad35916a-b0c5-4092-9316-521e663d958e,ArsenalTRACK5,PlayerJurrien Timber,ReasonGroin/Hip/Pelvic Injury,"Further DetailApr 10: 'Yeah, there have been changes since yesterday.' Who? 'I don't know. Some of them!'See Player Page",Potential Return15/04/2026,ARS,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
addb8a74-be81-4bce-b80d-ee157d2d0525,ArsenalTRACK5,PlayerBukayo Saka,ReasonOther,"Further DetailApr 10: 'Yeah, there have been changes since yesterday.' Who? 'I don't know. Some of them!'See Player Page",Potential Return15/04/2026,ARS,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
b29e97e9-d258-40ca-bd5f-ca4338baaa87,Tottenham HotspurTRACK10,PlayerYves Bissouma,ReasonOther,Further DetailMar 13: 'Bissouma is out with problems with the muscles.'See Player Page,Potential ReturnNo Return Date,TOT,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
b3a1fe0d-986c-4711-910b-eead7f44c613,ArsenalTRACK5,PlayerMartin Odegaard,ReasonKnee Injury,"Further DetailApr 11: 'Yeah, obviously he's a very important player for us, but he had another niggle during the midweek game and wasn't available for today.'See Player Page",Potential Return15/04/2026,ARS,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
b5cabee3-2491-40c8-87c6-d00442110b11,Aston VillaTRACK3,PlayerAlysson Franco da Rocha dos Santos,ReasonOther,"Further DetailApr 10: 'Alysson is starting to train with the group as well, progressively getting better.'See Player Page",Potential Return25/04/2026,AVL,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
b5efbb5a-5a46-43e4-bc8b-c1f1616075ce,Leeds UnitedTRACK6,PlayerJoe Rodon,ReasonAnkle/Foot Injury,"Further DetailApr 09: 'Joe will miss the game, also an ankle injury. It's difficult to say - with a ligament injury - but of course the medical department are trying everything. At this moment, it's realistic to say that we'll see them back in May.'See Player Page",Potential Return01/05/2026,LEE,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
bac23cbc-b18f-4d1c-b5b4-51697b27a775,SunderlandTRACK7,PlayerSimon Moore,ReasonWrist/Hand Injury,"Further DetailApr 10: 'We have Jocelin (Ta Bi), Romaine (Mundle), Bertrand (Traore), and Simon (Moore) sidelined for this game.'",Potential ReturnNo Return Date,SUN,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
bafd229b-8307-4c0f-8e01-32f407429ed6,Manchester UnitedTRACK7,PlayerBenjamin Sesko,ReasonOther,Further DetailKnockSee Player Page,Potential Return13/04/2026,MCI,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
bd27fd53-40fe-4039-9fa6-69e4dd554e9c,Wolverhampton WanderersTRACK4,PlayerYerson Mosquera,ReasonSuspended,Further Detail10 Yellow CardsSee Player Page,Potential Return02/05/2026,WOL,2026-04-13 03:49:36.089937+00,https://www.premierinjuries.com/injury-table.php
